OrderID,CustomerID,EmployeeID,OrderDate,ShipperID
10248,90,5,1996/7/4,ShipperID_3
10249,81,6,1996/7/5,ShipperID_1
10250,34,4,1996/7/8,ShipperID_2
10251,84,3,1996/7/8,ShipperID_1
10252,76,4,1996/7/9,ShipperID_2
10253,34,3,1996/7/10,ShipperID_2
10254,14,5,1996/7/11,ShipperID_2
10255,68,9,1996/7/12,ShipperID_3
10256,88,3,1996/7/15,ShipperID_2
10257,35,4,1996/7/16,ShipperID_3
10258,20,1,1996/7/17,ShipperID_1
10259,13,4,1996/7/18,ShipperID_3
10260,55,4,1996/7/19,ShipperID_1
10261,61,4,1996/7/19,ShipperID_2
10262,65,8,1996/7/22,ShipperID_3
10263,20,9,1996/7/23,ShipperID_3
10264,24,6,1996/7/24,ShipperID_3
10265,7,2,1996/7/25,ShipperID_1
10266,87,3,1996/7/26,ShipperID_3
10267,25,4,1996/7/29,ShipperID_1
10268,33,8,1996/7/30,ShipperID_3
10269,89,5,1996/7/31,ShipperID_1
10270,87,1,1996/8/1,ShipperID_1
10271,75,6,1996/8/1,ShipperID_2
10272,65,6,1996/8/2,ShipperID_2
10273,63,3,1996/8/5,ShipperID_3
10274,85,6,1996/8/6,ShipperID_1
10275,49,1,1996/8/7,ShipperID_1
10276,80,8,1996/8/8,ShipperID_3
10277,52,2,1996/8/9,ShipperID_3
10278,5,8,1996/8/12,ShipperID_2
10279,44,8,1996/8/13,ShipperID_2
10280,5,2,1996/8/14,ShipperID_1
10281,69,4,1996/8/14,ShipperID_1
10282,69,4,1996/8/15,ShipperID_1
10283,46,3,1996/8/16,ShipperID_3
10284,44,4,1996/8/19,ShipperID_1
10285,63,1,1996/8/20,ShipperID_2
10286,63,8,1996/8/21,ShipperID_3
10287,67,8,1996/8/22,ShipperID_3
10288,66,4,1996/8/23,ShipperID_1
10289,11,7,1996/8/26,ShipperID_3
10290,15,8,1996/8/27,ShipperID_1
10291,61,6,1996/8/27,ShipperID_2
10292,81,1,1996/8/28,ShipperID_2
10293,80,1,1996/8/29,ShipperID_3
10294,65,4,1996/8/30,ShipperID_2
10295,85,2,1996/9/2,ShipperID_2
10296,46,6,1996/9/3,ShipperID_1
10297,7,5,1996/9/4,ShipperID_2
10298,37,6,1996/9/5,ShipperID_2
10299,67,4,1996/9/6,ShipperID_2
10300,49,2,1996/9/9,ShipperID_2
10301,86,8,1996/9/9,ShipperID_2
10302,76,4,1996/9/10,ShipperID_2
10303,30,7,1996/9/11,ShipperID_2
10304,80,1,1996/9/12,ShipperID_2
10305,55,8,1996/9/13,ShipperID_3
10306,69,1,1996/9/16,ShipperID_3
10307,48,2,1996/9/17,ShipperID_2
10308,2,7,1996/9/18,ShipperID_3
10309,37,3,1996/9/19,ShipperID_1
10310,77,8,1996/9/20,ShipperID_2
10311,18,1,1996/9/20,ShipperID_3
10312,86,2,1996/9/23,ShipperID_2
10313,63,2,1996/9/24,ShipperID_2
10314,65,1,1996/9/25,ShipperID_2
10315,38,4,1996/9/26,ShipperID_2
10316,65,1,1996/9/27,ShipperID_3
10317,48,6,1996/9/30,ShipperID_1
10318,38,8,1996/10/1,ShipperID_2
10319,80,7,1996/10/2,ShipperID_3
10320,87,5,1996/10/3,ShipperID_3
10321,38,3,1996/10/3,ShipperID_2
10322,58,7,1996/10/4,ShipperID_3
10323,39,4,1996/10/7,ShipperID_1
10324,71,9,1996/10/8,ShipperID_1
10325,39,1,1996/10/9,ShipperID_3
10326,8,4,1996/10/10,ShipperID_2
10327,24,2,1996/10/11,ShipperID_1
10328,28,4,1996/10/14,ShipperID_3
10329,75,4,1996/10/15,ShipperID_2
10330,46,3,1996/10/16,ShipperID_1
10331,9,9,1996/10/16,ShipperID_1
10332,51,3,1996/10/17,ShipperID_2
10333,87,5,1996/10/18,ShipperID_3
10334,84,8,1996/10/21,ShipperID_2
10335,37,7,1996/10/22,ShipperID_2
10336,60,7,1996/10/23,ShipperID_2
10337,25,4,1996/10/24,ShipperID_3
10338,55,4,1996/10/25,ShipperID_3
10339,51,2,1996/10/28,ShipperID_2
10340,9,1,1996/10/29,ShipperID_3
10341,73,7,1996/10/29,ShipperID_3
10342,25,4,1996/10/30,ShipperID_2
10343,44,4,1996/10/31,ShipperID_1
10344,89,4,1996/11/1,ShipperID_2
10345,63,2,1996/11/4,ShipperID_2
10346,65,3,1996/11/5,ShipperID_3
10347,21,4,1996/11/6,ShipperID_3
10348,86,4,1996/11/7,ShipperID_2
10349,75,7,1996/11/8,ShipperID_1
10350,41,6,1996/11/11,ShipperID_2
10351,20,1,1996/11/11,ShipperID_1
10352,28,3,1996/11/12,ShipperID_3
10353,59,7,1996/11/13,ShipperID_3
10354,58,8,1996/11/14,ShipperID_3
10355,4,6,1996/11/15,ShipperID_1
10356,86,6,1996/11/18,ShipperID_2
10357,46,1,1996/11/19,ShipperID_3
10358,41,5,1996/11/20,ShipperID_1
